snapshot_date,provider,gpu_model,avg_price,day_of_week,month,day,price_lag_1,price_lag_2
2026-07-12,fal.ai,RTX PRO 6000,2.045,6,7,12,2.045,2.045
2026-07-10,Amazon AWS,TESLA T4,0.82733333,4,7,10,,
2026-07-11,Amazon AWS,TESLA T4,0.82733333,5,7,11,0.82733333,
2026-07-12,Amazon AWS,TESLA T4,0.82733333,6,7,12,0.82733333,0.82733333
2026-07-10,IO.NET,TESLA T4,0.4725,4,7,10,,
2026-07-11,IO.NET,TESLA T4,0.4725,5,7,11,0.4725,
2026-07-12,IO.NET,TESLA T4,0.4725,6,7,12,0.4725,0.4725
2026-07-10,Microsoft Azure,TESLA T4,0.5020125,4,7,10,,
2026-07-11,Microsoft Azure,TESLA T4,0.5020125,5,7,11,0.5020125,
2026-07-12,Microsoft Azure,TESLA T4,0.5020125,6,7,12,0.5020125,0.5020125
2026-07-10,Modal,TESLA T4,0.5904,4,7,10,,
2026-07-11,Modal,TESLA T4,0.5904,5,7,11,0.5904,
2026-07-12,Modal,TESLA T4,0.5904,6,7,12,0.5904,0.5904
2026-07-10,Theta EdgeCloud,TESLA T4,0.2,4,7,10,,
2026-07-11,Theta EdgeCloud,TESLA T4,0.2,5,7,11,0.2,
2026-07-12,Theta EdgeCloud,TESLA T4,0.2,6,7,12,0.2,0.2
2026-07-10,Vast.ai,TESLA T4,0.14965,4,7,10,,
2026-07-11,Vast.ai,TESLA T4,0.14965,5,7,11,0.14965,
2026-07-12,Vast.ai,TESLA T4,0.14965,6,7,12,0.14965,0.14965
2026-07-10,IO.NET,TESLA V100,1.47,4,7,10,,
2026-07-11,IO.NET,TESLA V100,1.47,5,7,11,1.47,
2026-07-12,IO.NET,TESLA V100,1.47,6,7,12,1.47,1.47
2026-07-10,Lambda Labs,TESLA V100,0.79,4,7,10,,
2026-07-11,Lambda Labs,TESLA V100,0.79,5,7,11,0.79,
2026-07-12,Lambda Labs,TESLA V100,0.79,6,7,12,0.79,0.79
2026-07-10,Microsoft Azure,TESLA V100,1.85901875,4,7,10,,
2026-07-11,Microsoft Azure,TESLA V100,1.85901875,5,7,11,1.85901875,
2026-07-12,Microsoft Azure,TESLA V100,1.85901875,6,7,12,1.85901875,1.85901875
2026-07-10,Paperspace,TESLA V100,1.73166667,4,7,10,,
2026-07-11,Paperspace,TESLA V100,1.725,5,7,11,1.73166667,
2026-07-12,Paperspace,TESLA V100,1.725,6,7,12,1.725,1.73166667
2026-07-10,RunPod,TESLA V100,0.23,4,7,10,,
2026-07-11,RunPod,TESLA V100,0.23,5,7,11,0.23,
2026-07-12,RunPod,TESLA V100,0.23,6,7,12,0.23,0.23
2026-07-10,Sesterce,TESLA V100,0.429,4,7,10,,
2026-07-11,Sesterce,TESLA V100,0.429,5,7,11,0.429,
2026-07-12,Sesterce,TESLA V100,0.429,6,7,12,0.429,0.429
2026-07-10,Theta EdgeCloud,TESLA V100,0.99,4,7,10,,
2026-07-11,Theta EdgeCloud,TESLA V100,0.99,5,7,11,0.99,
2026-07-12,Theta EdgeCloud,TESLA V100,0.99,6,7,12,0.99,0.99
2026-07-10,Vast.ai,TESLA V100,0.1965,4,7,10,,
2026-07-11,Vast.ai,TESLA V100,0.1965,5,7,11,0.1965,
2026-07-12,Vast.ai,TESLA V100,0.17515,6,7,12,0.1965,0.1965
2026-07-10,Verda,TESLA V100,0.11475,4,7,10,,
2026-07-11,Verda,TESLA V100,0.11475,5,7,11,0.11475,
2026-07-12,Verda,TESLA V100,0.11475,6,7,12,0.11475,0.11475
